----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.060 (0.068)	Loss 1.0422 (0.9057)	Prec@1 69.531 (68.459)
 * Prec@1 68.270
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.602 (0.602)	Data 0.217 (0.217)	Loss 0.7625 (0.7625)	Prec@1 76.562 (76.562)
Epoch: [74][50/391]	Time 0.370 (0.388)	Data 0.001 (0.005)	Loss 0.8847 (0.8785)	Prec@1 70.312 (69.899)
Epoch: [74][100/391]	Time 0.425 (0.384)	Data 0.000 (0.003)	Loss 0.9519 (0.8846)	Prec@1 68.750 (69.562)
Epoch: [74][150/391]	Time 0.440 (0.385)	Data 0.001 (0.002)	Loss 0.9545 (0.8871)	Prec@1 66.406 (69.526)
Epoch: [74][200/391]	Time 0.356 (0.385)	Data 0.000 (0.002)	Loss 0.9317 (0.8919)	Prec@1 70.312 (69.302)
Epoch: [74][250/391]	Time 0.387 (0.384)	Data 0.001 (0.002)	Loss 0.9450 (0.8858)	Prec@1 64.062 (69.410)
Epoch: [74][300/391]	Time 0.392 (0.383)	Data 0.001 (0.002)	Loss 0.9552 (0.8866)	Prec@1 67.969 (69.370)
Epoch: [74][350/391]	Time 0.421 (0.384)	Data 0.001 (0.001)	Loss 0.8844 (0.8850)	Prec@1 69.531 (69.353)
Test: [0/79]	Time 0.221 (0.221)	Loss 0.8410 (0.8410)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.066 (0.066)	Loss 1.0520 (0.8914)	Prec@1 71.094 (69.378)
 * Prec@1 69.430
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.631 (0.631)	Data 0.249 (0.249)	Loss 0.8314 (0.8314)	Prec@1 75.000 (75.000)
Epoch: [75][50/391]	Time 0.382 (0.393)	Data 0.001 (0.006)	Loss 0.7462 (0.8922)	Prec@1 76.562 (69.225)
Epoch: [75][100/391]	Time 0.374 (0.384)	Data 0.000 (0.003)	Loss 0.8472 (0.8910)	Prec@1 74.219 (69.346)
Epoch: [75][150/391]	Time 0.376 (0.382)	Data 0.001 (0.002)	Loss 1.0684 (0.8961)	Prec@1 67.969 (69.174)
Epoch: [75][200/391]	Time 0.390 (0.382)	Data 0.000 (0.002)	Loss 0.9184 (0.8960)	Prec@1 67.188 (69.053)
Epoch: [75][250/391]	Time 0.362 (0.381)	Data 0.001 (0.002)	Loss 0.7711 (0.8942)	Prec@1 73.438 (69.204)
Epoch: [75][300/391]	Time 0.395 (0.382)	Data 0.002 (0.002)	Loss 0.8432 (0.8958)	Prec@1 67.188 (69.186)
Epoch: [75][350/391]	Time 0.371 (0.381)	Data 0.000 (0.001)	Loss 0.9883 (0.8909)	Prec@1 66.406 (69.217)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.8232 (0.8232)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.066 (0.067)	Loss 1.0025 (0.9126)	Prec@1 70.312 (68.689)
 * Prec@1 68.930
current lr 1.00000e-01
Epoch: [76][0/391]	Time 0.612 (0.612)	Data 0.229 (0.229)	Loss 0.9159 (0.9159)	Prec@1 68.750 (68.750)
Epoch: [76][50/391]	Time 0.378 (0.385)	Data 0.000 (0.005)	Loss 0.8870 (0.8761)	Prec@1 67.969 (69.118)
Epoch: [76][100/391]	Time 0.394 (0.380)	Data 0.001 (0.003)	Loss 0.8857 (0.8732)	Prec@1 68.750 (69.384)
Epoch: [76][150/391]	Time 0.371 (0.381)	Data 0.000 (0.002)	Loss 0.7634 (0.8786)	Prec@1 75.781 (69.386)
Epoch: [76][200/391]	Time 0.379 (0.381)	Data 0.001 (0.002)	Loss 0.9480 (0.8867)	Prec@1 66.406 (69.076)
Epoch: [76][250/391]	Time 0.381 (0.381)	Data 0.000 (0.002)	Loss 0.9093 (0.8869)	Prec@1 67.969 (69.136)
Epoch: [76][300/391]	Time 0.400 (0.381)	Data 0.000 (0.002)	Loss 0.9763 (0.8879)	Prec@1 68.750 (69.116)
Epoch: [76][350/391]	Time 0.382 (0.382)	Data 0.001 (0.001)	Loss 0.8543 (0.8898)	Prec@1 67.188 (69.077)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.8356 (0.8356)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.066 (0.066)	Loss 1.0375 (0.9098)	Prec@1 67.969 (69.439)
 * Prec@1 69.000
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.606 (0.606)	Data 0.236 (0.236)	Loss 1.0727 (1.0727)	Prec@1 60.156 (60.156)
Epoch: [77][50/391]	Time 0.415 (0.377)	Data 0.001 (0.006)	Loss 1.0595 (0.8946)	Prec@1 65.625 (69.286)
Epoch: [77][100/391]	Time 0.372 (0.381)	Data 0.001 (0.003)	Loss 0.8646 (0.8943)	Prec@1 77.344 (69.547)
Epoch: [77][150/391]	Time 0.395 (0.382)	Data 0.001 (0.003)	Loss 0.8232 (0.8923)	Prec@1 74.219 (69.547)
Epoch: [77][200/391]	Time 0.419 (0.382)	Data 0.001 (0.002)	Loss 0.7738 (0.8913)	Prec@1 71.875 (69.325)
Epoch: [77][250/391]	Time 0.350 (0.380)	Data 0.001 (0.002)	Loss 0.8356 (0.8894)	Prec@1 72.656 (69.351)
Epoch: [77][300/391]	Time 0.351 (0.375)	Data 0.000 (0.002)	Loss 0.9195 (0.8929)	Prec@1 68.750 (69.230)
Epoch: [77][350/391]	Time 0.395 (0.373)	Data 0.000 (0.002)	Loss 0.8454 (0.8936)	Prec@1 68.750 (69.255)
Test: [0/79]	Time 0.216 (0.216)	Loss 0.8397 (0.8397)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.055 (0.056)	Loss 0.9780 (0.9751)	Prec@1 67.188 (66.376)
 * Prec@1 66.350
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.524 (0.524)	Data 0.212 (0.212)	Loss 0.9390 (0.9390)	Prec@1 72.656 (72.656)
Epoch: [78][50/391]	Time 0.353 (0.348)	Data 0.001 (0.005)	Loss 0.7813 (0.9088)	Prec@1 72.656 (69.133)
Epoch: [78][100/391]	Time 0.343 (0.347)	Data 0.000 (0.003)	Loss 0.7431 (0.9092)	Prec@1 70.312 (68.456)
Epoch: [78][150/391]	Time 0.371 (0.347)	Data 0.000 (0.002)	Loss 0.8614 (0.8990)	Prec@1 71.875 (68.843)
Epoch: [78][200/391]	Time 0.361 (0.347)	Data 0.000 (0.002)	Loss 0.7144 (0.8931)	Prec@1 78.125 (69.104)
Epoch: [78][250/391]	Time 0.345 (0.348)	Data 0.001 (0.002)	Loss 0.8002 (0.8929)	Prec@1 72.656 (69.173)
Epoch: [78][300/391]	Time 0.367 (0.347)	Data 0.000 (0.001)	Loss 0.8246 (0.8953)	Prec@1 67.188 (68.958)
Epoch: [78][350/391]	Time 0.346 (0.347)	Data 0.001 (0.001)	Loss 0.9603 (0.8928)	Prec@1 66.406 (68.988)
Test: [0/79]	Time 0.207 (0.207)	Loss 0.9023 (0.9023)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.054 (0.058)	Loss 0.9717 (0.9372)	Prec@1 65.625 (68.015)
 * Prec@1 68.050
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.532 (0.532)	Data 0.188 (0.188)	Loss 0.8616 (0.8616)	Prec@1 66.406 (66.406)
Epoch: [79][50/391]	Time 0.342 (0.356)	Data 0.000 (0.004)	Loss 0.8160 (0.8864)	Prec@1 71.875 (68.888)
Epoch: [79][100/391]	Time 0.340 (0.354)	Data 0.000 (0.003)	Loss 0.8161 (0.8807)	Prec@1 71.094 (69.361)
Epoch: [79][150/391]	Time 0.319 (0.349)	Data 0.000 (0.002)	Loss 0.9759 (0.8752)	Prec@1 70.312 (69.604)
Epoch: [79][200/391]	Time 0.341 (0.350)	Data 0.001 (0.002)	Loss 0.7647 (0.8726)	Prec@1 77.344 (69.788)
Epoch: [79][250/391]	Time 0.341 (0.349)	Data 0.000 (0.002)	Loss 0.9285 (0.8756)	Prec@1 69.531 (69.590)
Epoch: [79][300/391]	Time 0.338 (0.348)	Data 0.000 (0.001)	Loss 1.0770 (0.8766)	Prec@1 66.406 (69.651)
Epoch: [79][350/391]	Time 0.332 (0.348)	Data 0.000 (0.001)	Loss 0.8971 (0.8764)	Prec@1 69.531 (69.547)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.8484 (0.8484)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.056 (0.059)	Loss 1.1153 (0.9102)	Prec@1 67.969 (68.980)
 * Prec@1 68.930
current lr 1.00000e-01
Epoch: [80][0/391]	Time 0.602 (0.602)	Data 0.250 (0.250)	Loss 0.8344 (0.8344)	Prec@1 67.188 (67.188)
Epoch: [80][50/391]	Time 0.341 (0.351)	Data 0.001 (0.005)	Loss 0.7937 (0.8951)	Prec@1 72.656 (68.536)
Epoch: [80][100/391]	Time 0.346 (0.348)	Data 0.001 (0.003)	Loss 0.7733 (0.8866)	Prec@1 74.219 (69.462)
Epoch: [80][150/391]	Time 0.351 (0.349)	Data 0.000 (0.002)	Loss 0.8861 (0.8852)	Prec@1 66.406 (69.195)
Epoch: [80][200/391]	Time 0.327 (0.348)	Data 0.009 (0.002)	Loss 0.8764 (0.8818)	Prec@1 71.094 (69.422)
Epoch: [80][250/391]	Time 0.335 (0.347)	Data 0.000 (0.002)	Loss 0.9473 (0.8796)	Prec@1 69.531 (69.684)
Epoch: [80][300/391]	Time 0.310 (0.348)	Data 0.001 (0.001)	Loss 0.9929 (0.8822)	Prec@1 67.188 (69.679)
Epoch: [80][350/391]	Time 0.356 (0.348)	Data 0.000 (0.001)	Loss 0.6853 (0.8795)	Prec@1 76.562 (69.696)
Test: [0/79]	Time 0.227 (0.227)	Loss 0.8723 (0.8723)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.060 (0.059)	Loss 1.1091 (0.9843)	Prec@1 65.625 (67.218)
 * Prec@1 67.390
current lr 1.00000e-01
Epoch: [81][0/391]	Time 0.540 (0.540)	Data 0.202 (0.202)	Loss 0.9276 (0.9276)	Prec@1 65.625 (65.625)
Epoch: [81][50/391]	Time 0.360 (0.351)	Data 0.000 (0.005)	Loss 0.9303 (0.8602)	Prec@1 71.094 (70.420)
Epoch: [81][100/391]	Time 0.344 (0.351)	Data 0.000 (0.003)	Loss 0.7670 (0.8663)	Prec@1 74.219 (70.096)
Epoch: [81][150/391]	Time 0.346 (0.349)	Data 0.001 (0.002)	Loss 0.8302 (0.8742)	Prec@1 72.656 (69.816)
Epoch: [81][200/391]	Time 0.339 (0.349)	Data 0.000 (0.002)	Loss 0.9084 (0.8730)	Prec@1 71.094 (69.757)
Epoch: [81][250/391]	Time 0.354 (0.349)	Data 0.000 (0.002)	Loss 0.9111 (0.8726)	Prec@1 67.969 (69.771)
Epoch: [81][300/391]	Time 0.374 (0.348)	Data 0.001 (0.001)	Loss 0.7702 (0.8711)	Prec@1 74.219 (69.845)
Epoch: [81][350/391]	Time 0.342 (0.348)	Data 0.000 (0.001)	Loss 0.8851 (0.8734)	Prec@1 71.875 (69.830)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.8168 (0.8168)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.048 (0.055)	Loss 1.0531 (0.8932)	Prec@1 66.406 (69.669)
 * Prec@1 69.700
current lr 1.00000e-01
Epoch: [82][0/391]	Time 0.555 (0.555)	Data 0.227 (0.227)	Loss 0.7467 (0.7467)	Prec@1 74.219 (74.219)
Epoch: [82][50/391]	Time 0.345 (0.353)	Data 0.000 (0.005)	Loss 0.8612 (0.8618)	Prec@1 72.656 (70.573)
Epoch: [82][100/391]	Time 0.357 (0.350)	Data 0.000 (0.003)	Loss 1.0178 (0.8739)	Prec@1 64.844 (69.995)
Epoch: [82][150/391]	Time 0.331 (0.348)	Data 0.001 (0.002)	Loss 0.8703 (0.8663)	Prec@1 68.750 (70.064)
Epoch: [82][200/391]	Time 0.337 (0.348)	Data 0.000 (0.002)	Loss 0.8381 (0.8669)	Prec@1 71.094 (70.079)
Epoch: [82][250/391]	Time 0.353 (0.349)	Data 0.000 (0.002)	Loss 0.7579 (0.8676)	Prec@1 71.094 (70.138)
Epoch: [82][300/391]	Time 0.341 (0.349)	Data 0.000 (0.001)	Loss 0.7095 (0.8685)	Prec@1 73.438 (70.043)
Epoch: [82][350/391]	Time 0.382 (0.349)	Data 0.005 (0.001)	Loss 0.8862 (0.8713)	Prec@1 71.875 (69.956)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.7832 (0.7832)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.050 (0.057)	Loss 1.0809 (0.8920)	Prec@1 61.719 (69.179)
 * Prec@1 69.070
current lr 1.00000e-01
Epoch: [83][0/391]	Time 0.580 (0.580)	Data 0.220 (0.220)	Loss 0.8271 (0.8271)	Prec@1 74.219 (74.219)
Epoch: [83][50/391]	Time 0.353 (0.353)	Data 0.001 (0.005)	Loss 1.1138 (0.8568)	Prec@1 59.375 (70.695)
Epoch: [83][100/391]	Time 0.346 (0.349)	Data 0.000 (0.003)	Loss 0.9679 (0.8662)	Prec@1 65.625 (70.189)
Epoch: [83][150/391]	Time 0.362 (0.349)	Data 0.000 (0.002)	Loss 0.8385 (0.8682)	Prec@1 70.312 (70.323)
Epoch: [83][200/391]	Time 0.349 (0.349)	Data 0.000 (0.002)	Loss 0.8059 (0.8695)	Prec@1 72.656 (70.083)
Epoch: [83][250/391]	Time 0.339 (0.349)	Data 0.000 (0.002)	Loss 0.8816 (0.8656)	Prec@1 69.531 (70.204)
Epoch: [83][300/391]	Time 0.339 (0.348)	Data 0.000 (0.001)	Loss 0.7421 (0.8648)	Prec@1 74.219 (70.263)
Epoch: [83][350/391]	Time 0.349 (0.347)	Data 0.000 (0.001)	Loss 0.9327 (0.8667)	Prec@1 68.750 (70.186)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.8652 (0.8652)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.055 (0.059)	Loss 1.0685 (0.9251)	Prec@1 72.656 (67.877)
 * Prec@1 68.350
current lr 1.00000e-01
Epoch: [84][0/391]	Time 0.555 (0.555)	Data 0.214 (0.214)	Loss 0.9006 (0.9006)	Prec@1 69.531 (69.531)
Epoch: [84][50/391]	Time 0.333 (0.354)	Data 0.000 (0.005)	Loss 0.7988 (0.8830)	Prec@1 66.406 (69.700)
Epoch: [84][100/391]	Time 0.341 (0.352)	Data 0.000 (0.003)	Loss 0.8328 (0.8695)	Prec@1 67.969 (69.732)
Epoch: [84][150/391]	Time 0.345 (0.352)	Data 0.001 (0.002)	Loss 0.8096 (0.8626)	Prec@1 75.781 (70.075)
Epoch: [84][200/391]	Time 0.345 (0.351)	Data 0.000 (0.002)	Loss 0.8822 (0.8602)	Prec@1 72.656 (70.149)
Epoch: [84][250/391]	Time 0.361 (0.351)	Data 0.023 (0.002)	Loss 0.9720 (0.8613)	Prec@1 61.719 (70.123)
Epoch: [84][300/391]	Time 0.352 (0.350)	Data 0.001 (0.001)	Loss 0.9819 (0.8604)	Prec@1 67.188 (70.118)
Epoch: [84][350/391]	Time 0.344 (0.350)	Data 0.001 (0.001)	Loss 0.8365 (0.8605)	Prec@1 72.656 (70.099)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.7941 (0.7941)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.051 (0.059)	Loss 0.9762 (0.8596)	Prec@1 69.531 (69.945)
 * Prec@1 70.150
current lr 1.00000e-01
Epoch: [85][0/391]	Time 0.551 (0.551)	Data 0.218 (0.218)	Loss 0.8357 (0.8357)	Prec@1 71.875 (71.875)
Epoch: [85][50/391]	Time 0.353 (0.349)	Data 0.000 (0.005)	Loss 0.8901 (0.8536)	Prec@1 67.188 (70.925)
Epoch: [85][100/391]	Time 0.319 (0.350)	Data 0.001 (0.003)	Loss 0.7727 (0.8658)	Prec@1 78.125 (70.746)
Epoch: [85][150/391]	Time 0.341 (0.347)	Data 0.000 (0.002)	Loss 0.8553 (0.8653)	Prec@1 70.312 (70.338)
Epoch: [85][200/391]	Time 0.343 (0.347)	Data 0.001 (0.002)	Loss 0.9552 (0.8595)	Prec@1 62.500 (70.425)
Epoch: [85][250/391]	Time 0.348 (0.348)	Data 0.001 (0.002)	Loss 0.8685 (0.8629)	Prec@1 71.875 (70.222)
Epoch: [85][300/391]	Time 0.348 (0.348)	Data 0.000 (0.002)	Loss 0.8359 (0.8617)	Prec@1 73.438 (70.201)
Epoch: [85][350/391]	Time 0.351 (0.348)	Data 0.000 (0.001)	Loss 0.7502 (0.8628)	Prec@1 71.094 (70.094)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.9307 (0.9307)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.060 (0.059)	Loss 1.1623 (0.9283)	Prec@1 67.188 (68.949)
 * Prec@1 69.040
current lr 1.00000e-01
Epoch: [86][0/391]	Time 0.573 (0.573)	Data 0.219 (0.219)	Loss 0.8482 (0.8482)	Prec@1 72.656 (72.656)
Epoch: [86][50/391]	Time 0.328 (0.352)	Data 0.000 (0.005)	Loss 0.8046 (0.8537)	Prec@1 71.875 (70.604)
Epoch: [86][100/391]	Time 0.344 (0.346)	Data 0.000 (0.003)	Loss 0.8961 (0.8621)	Prec@1 69.531 (70.011)
Epoch: [86][150/391]	Time 0.356 (0.345)	Data 0.001 (0.002)	Loss 0.9366 (0.8674)	Prec@1 69.531 (69.645)
Epoch: [86][200/391]	Time 0.344 (0.346)	Data 0.000 (0.002)	Loss 0.8003 (0.8651)	Prec@1 71.875 (69.792)
Epoch: [86][250/391]	Time 0.354 (0.346)	Data 0.000 (0.002)	Loss 0.8039 (0.8668)	Prec@1 66.406 (69.827)
Epoch: [86][300/391]	Time 0.356 (0.347)	Data 0.004 (0.001)	Loss 0.8011 (0.8654)	Prec@1 69.531 (69.871)
Epoch: [86][350/391]	Time 0.348 (0.348)	Data 0.001 (0.001)	Loss 0.9262 (0.8637)	Prec@1 67.188 (69.950)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.9862 (0.9862)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.060 (0.059)	Loss 1.1676 (0.9833)	Prec@1 61.719 (66.942)
 * Prec@1 66.770
current lr 1.00000e-01
Epoch: [87][0/391]	Time 0.564 (0.564)	Data 0.213 (0.213)	Loss 0.8990 (0.8990)	Prec@1 68.750 (68.750)
Epoch: [87][50/391]	Time 0.358 (0.355)	Data 0.000 (0.005)	Loss 0.8526 (0.8596)	Prec@1 68.750 (70.420)
Epoch: [87][100/391]	Time 0.376 (0.349)	Data 0.001 (0.003)	Loss 0.8049 (0.8534)	Prec@1 69.531 (70.498)
Epoch: [87][150/391]	Time 0.372 (0.349)	Data 0.001 (0.002)	Loss 0.7741 (0.8597)	Prec@1 72.656 (70.328)
Epoch: [87][200/391]	Time 0.305 (0.349)	Data 0.001 (0.002)	Loss 0.7984 (0.8615)	Prec@1 74.219 (70.219)
Epoch: [87][250/391]	Time 0.353 (0.348)	Data 0.001 (0.002)	Loss 0.9615 (0.8642)	Prec@1 66.406 (70.085)
Epoch: [87][300/391]	Time 0.348 (0.348)	Data 0.001 (0.002)	Loss 0.8493 (0.8651)	Prec@1 71.094 (69.936)
Epoch: [87][350/391]	Time 0.348 (0.348)	Data 0.000 (0.001)	Loss 0.8695 (0.8645)	Prec@1 67.188 (70.074)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.7780 (0.7780)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.054 (0.057)	Loss 0.9978 (0.8557)	Prec@1 68.750 (70.650)
 * Prec@1 70.510
current lr 1.00000e-01
Epoch: [88][0/391]	Time 0.574 (0.574)	Data 0.206 (0.206)	Loss 0.9530 (0.9530)	Prec@1 66.406 (66.406)
Epoch: [88][50/391]	Time 0.331 (0.349)	Data 0.000 (0.005)	Loss 0.9470 (0.8437)	Prec@1 64.844 (70.895)
Epoch: [88][100/391]	Time 0.334 (0.348)	Data 0.000 (0.003)	Loss 0.9381 (0.8639)	Prec@1 65.625 (70.127)
Epoch: [88][150/391]	Time 0.315 (0.349)	Data 0.001 (0.002)	Loss 0.9392 (0.8583)	Prec@1 67.969 (70.473)
Epoch: [88][200/391]	Time 0.343 (0.348)	Data 0.001 (0.002)	Loss 0.9705 (0.8573)	Prec@1 70.312 (70.553)
Epoch: [88][250/391]	Time 0.333 (0.349)	Data 0.000 (0.001)	Loss 0.7663 (0.8580)	Prec@1 71.875 (70.624)
Epoch: [88][300/391]	Time 0.359 (0.349)	Data 0.000 (0.001)	Loss 0.7384 (0.8589)	Prec@1 75.781 (70.575)
Epoch: [88][350/391]	Time 0.343 (0.349)	Data 0.001 (0.001)	Loss 0.9057 (0.8612)	Prec@1 66.406 (70.326)
Test: [0/79]	Time 0.251 (0.251)	Loss 0.7653 (0.7653)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.052 (0.058)	Loss 0.9859 (0.8837)	Prec@1 68.750 (69.669)
 * Prec@1 69.360
current lr 1.00000e-01
Epoch: [89][0/391]	Time 0.537 (0.537)	Data 0.192 (0.192)	Loss 0.9910 (0.9910)	Prec@1 71.875 (71.875)
Epoch: [89][50/391]	Time 0.335 (0.354)	Data 0.000 (0.004)	Loss 0.8152 (0.8493)	Prec@1 71.094 (71.293)
Epoch: [89][100/391]	Time 0.344 (0.352)	Data 0.000 (0.003)	Loss 0.7335 (0.8545)	Prec@1 72.656 (70.846)
Epoch: [89][150/391]	Time 0.306 (0.351)	Data 0.001 (0.002)	Loss 1.0030 (0.8576)	Prec@1 69.531 (70.726)
Epoch: [89][200/391]	Time 0.352 (0.350)	Data 0.000 (0.002)	Loss 0.8230 (0.8561)	Prec@1 71.875 (70.546)
Epoch: [89][250/391]	Time 0.351 (0.348)	Data 0.006 (0.001)	Loss 0.7425 (0.8574)	Prec@1 72.656 (70.481)
Epoch: [89][300/391]	Time 0.346 (0.347)	Data 0.000 (0.001)	Loss 0.9010 (0.8540)	Prec@1 66.406 (70.518)
Epoch: [89][350/391]	Time 0.339 (0.347)	Data 0.001 (0.001)	Loss 0.9392 (0.8542)	Prec@1 67.969 (70.560)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.7638 (0.7638)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.052 (0.056)	Loss 0.9373 (0.8618)	Prec@1 75.000 (70.787)
 * Prec@1 70.690
current lr 1.00000e-01
Epoch: [90][0/391]	Time 0.599 (0.599)	Data 0.266 (0.266)	Loss 0.8411 (0.8411)	Prec@1 75.000 (75.000)
Epoch: [90][50/391]	Time 0.354 (0.352)	Data 0.001 (0.006)	Loss 0.6519 (0.8435)	Prec@1 74.219 (71.032)
Epoch: [90][100/391]	Time 0.344 (0.350)	Data 0.000 (0.003)	Loss 0.9908 (0.8492)	Prec@1 68.750 (70.769)
Epoch: [90][150/391]	Time 0.349 (0.351)	Data 0.000 (0.002)	Loss 0.7356 (0.8517)	Prec@1 75.000 (70.742)
Epoch: [90][200/391]	Time 0.352 (0.349)	Data 0.001 (0.002)	Loss 0.9008 (0.8574)	Prec@1 71.094 (70.472)
Epoch: [90][250/391]	Time 0.359 (0.349)	Data 0.001 (0.002)	Loss 0.8068 (0.8608)	Prec@1 71.875 (70.390)
Epoch: [90][300/391]	Time 0.317 (0.349)	Data 0.000 (0.002)	Loss 0.7330 (0.8600)	Prec@1 77.344 (70.437)
Epoch: [90][350/391]	Time 0.359 (0.348)	Data 0.001 (0.002)	Loss 0.9106 (0.8614)	Prec@1 69.531 (70.466)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.7065 (0.7065)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.056 (0.058)	Loss 1.0472 (0.8770)	Prec@1 69.531 (70.435)
 * Prec@1 70.430
current lr 1.00000e-01
Epoch: [91][0/391]	Time 0.522 (0.522)	Data 0.189 (0.189)	Loss 0.7319 (0.7319)	Prec@1 75.000 (75.000)
Epoch: [91][50/391]	Time 0.360 (0.348)	Data 0.000 (0.004)	Loss 0.8985 (0.8585)	Prec@1 68.750 (70.527)
Epoch: [91][100/391]	Time 0.355 (0.349)	Data 0.001 (0.003)	Loss 0.9067 (0.8514)	Prec@1 67.969 (70.606)
Epoch: [91][150/391]	Time 0.325 (0.342)	Data 0.001 (0.002)	Loss 0.8819 (0.8540)	Prec@1 66.406 (70.411)
Epoch: [91][200/391]	Time 0.339 (0.342)	Data 0.000 (0.002)	Loss 0.7916 (0.8558)	Prec@1 72.656 (70.433)
Epoch: [91][250/391]	Time 0.349 (0.344)	Data 0.001 (0.001)	Loss 0.9546 (0.8554)	Prec@1 69.531 (70.515)
Epoch: [91][300/391]	Time 0.360 (0.346)	Data 0.000 (0.001)	Loss 0.8574 (0.8588)	Prec@1 72.656 (70.362)
Epoch: [91][350/391]	Time 0.350 (0.346)	Data 0.001 (0.001)	Loss 0.8243 (0.8568)	Prec@1 68.750 (70.419)
Test: [0/79]	Time 0.226 (0.226)	Loss 0.7915 (0.7915)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.057 (0.056)	Loss 1.0398 (0.8546)	Prec@1 71.875 (70.818)
 * Prec@1 71.000
current lr 1.00000e-01
Epoch: [92][0/391]	Time 0.544 (0.544)	Data 0.215 (0.215)	Loss 0.9459 (0.9459)	Prec@1 67.188 (67.188)
Epoch: [92][50/391]	Time 0.334 (0.355)	Data 0.001 (0.005)	Loss 0.8628 (0.8410)	Prec@1 71.875 (70.910)
Epoch: [92][100/391]	Time 0.350 (0.350)	Data 0.000 (0.003)	Loss 0.7712 (0.8487)	Prec@1 72.656 (70.792)
Epoch: [92][150/391]	Time 0.367 (0.351)	Data 0.000 (0.002)	Loss 0.7666 (0.8492)	Prec@1 68.750 (70.871)
Epoch: [92][200/391]	Time 0.331 (0.349)	Data 0.000 (0.002)	Loss 0.7746 (0.8490)	Prec@1 75.781 (70.717)
Epoch: [92][250/391]	Time 0.356 (0.348)	Data 0.001 (0.002)	Loss 0.9578 (0.8492)	Prec@1 68.750 (70.670)
Epoch: [92][300/391]	Time 0.358 (0.348)	Data 0.001 (0.001)	Loss 0.8385 (0.8483)	Prec@1 67.969 (70.668)
Epoch: [92][350/391]	Time 0.343 (0.349)	Data 0.000 (0.001)	Loss 0.8471 (0.8504)	Prec@1 67.188 (70.640)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.7845 (0.7845)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.049 (0.053)	Loss 1.0053 (0.8676)	Prec@1 67.969 (69.960)
 * Prec@1 69.910
current lr 1.00000e-01
Epoch: [93][0/391]	Time 0.553 (0.553)	Data 0.229 (0.229)	Loss 0.9702 (0.9702)	Prec@1 67.188 (67.188)
Epoch: [93][50/391]	Time 0.347 (0.350)	Data 0.000 (0.005)	Loss 0.7994 (0.8434)	Prec@1 71.875 (70.879)
Epoch: [93][100/391]	Time 0.339 (0.351)	Data 0.001 (0.003)	Loss 0.8673 (0.8498)	Prec@1 70.312 (70.753)
Epoch: [93][150/391]	Time 0.357 (0.351)	Data 0.000 (0.002)	Loss 0.7906 (0.8531)	Prec@1 72.656 (70.825)
Epoch: [93][200/391]	Time 0.352 (0.351)	Data 0.000 (0.002)	Loss 0.8159 (0.8549)	Prec@1 71.094 (70.612)
Epoch: [93][250/391]	Time 0.359 (0.352)	Data 0.000 (0.002)	Loss 0.9061 (0.8572)	Prec@1 74.219 (70.543)
Epoch: [93][300/391]	Time 0.354 (0.352)	Data 0.000 (0.002)	Loss 0.9660 (0.8539)	Prec@1 68.750 (70.614)
Epoch: [93][350/391]	Time 0.352 (0.350)	Data 0.000 (0.001)	Loss 0.9131 (0.8543)	Prec@1 67.188 (70.633)
