----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-513             [-1, 64, 8, 8]             128
      BasicBlock-514             [-1, 64, 8, 8]               0
          Conv2d-515             [-1, 64, 8, 8]          36,864
     BatchNorm2d-516             [-1, 64, 8, 8]             128
          Conv2d-517             [-1, 64, 8, 8]          36,864
     BatchNorm2d-518             [-1, 64, 8, 8]             128
      BasicBlock-519             [-1, 64, 8, 8]               0
          Conv2d-520             [-1, 64, 8, 8]          36,864
     BatchNorm2d-521             [-1, 64, 8, 8]             128
          Conv2d-522             [-1, 64, 8, 8]          36,864
     BatchNorm2d-523             [-1, 64, 8, 8]             128
      BasicBlock-524             [-1, 64, 8, 8]               0
          Conv2d-525             [-1, 64, 8, 8]          36,864
     BatchNorm2d-526             [-1, 64, 8, 8]             128
          Conv2d-527             [-1, 64, 8, 8]          36,864
     BatchNorm2d-528             [-1, 64, 8, 8]             128
      BasicBlock-529             [-1, 64, 8, 8]               0
          Conv2d-530             [-1, 64, 8, 8]          36,864
     BatchNorm2d-531             [-1, 64, 8, 8]             128
          Conv2d-532             [-1, 64, 8, 8]          36,864
     BatchNorm2d-533             [-1, 64, 8, 8]             128
      BasicBlock-534             [-1, 64, 8, 8]               0
          Conv2d-535             [-1, 64, 8, 8]          36,864
     BatchNorm2d-536             [-1, 64, 8, 8]             128
          Conv2d-537             [-1, 64, 8, 8]          36,864
     BatchNorm2d-538             [-1, 64, 8, 8]             128
      BasicBlock-539             [-1, 64, 8, 8]               0
          Conv2d-540             [-1, 64, 8, 8]          36,864
     BatchNorm2d-541             [-1, 64, 8, 8]             128
          Conv2d-542             [-1, 64, 8, 8]          36,864
     BatchNorm2d-543             [-1, 64, 8, 8]             128
      BasicBlock-544             [-1, 64, 8, 8]               0
          Linear-545                   [-1, 10]             650
================================================================
Total params: 3,477,850
Trainable params: 3,461,690
Non-trainable params: 16,160
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 39.72
Params size (MB): 13.27
Estimated Total Size (MB): 53.00
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 1.166 (1.166)	Data 0.284 (0.284)	Loss 4.7809 (4.7809)	Prec@1 6.250 (6.250)
Epoch: [0][50/391]	Time 0.223 (0.247)	Data 0.000 (0.006)	Loss 2.6370 (5.9852)	Prec@1 6.250 (10.999)
Epoch: [0][100/391]	Time 0.333 (0.257)	Data 0.000 (0.003)	Loss 2.1517 (4.2375)	Prec@1 17.969 (13.908)
Epoch: [0][150/391]	Time 0.330 (0.282)	Data 0.000 (0.002)	Loss 2.1175 (3.5474)	Prec@1 25.781 (16.008)
Epoch: [0][200/391]	Time 0.334 (0.294)	Data 0.001 (0.002)	Loss 2.1141 (3.1868)	Prec@1 21.875 (17.541)
Epoch: [0][250/391]	Time 0.334 (0.302)	Data 0.001 (0.002)	Loss 2.0842 (2.9561)	Prec@1 28.125 (18.915)
Epoch: [0][300/391]	Time 0.336 (0.306)	Data 0.000 (0.002)	Loss 2.0432 (2.7879)	Prec@1 28.906 (20.520)
Epoch: [0][350/391]	Time 0.328 (0.309)	Data 0.001 (0.001)	Loss 1.8091 (2.6602)	Prec@1 31.250 (21.808)
Test: [0/79]	Time 0.303 (0.303)	Loss 1.9202 (1.9202)	Prec@1 32.031 (32.031)
Test: [50/79]	Time 0.087 (0.086)	Loss 1.8236 (2.1512)	Prec@1 27.344 (33.594)
 * Prec@1 33.320
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.720 (0.720)	Data 0.276 (0.276)	Loss 1.8738 (1.8738)	Prec@1 26.562 (26.562)
Epoch: [1][50/391]	Time 0.446 (0.412)	Data 0.002 (0.006)	Loss 1.7884 (1.8281)	Prec@1 32.812 (32.767)
Epoch: [1][100/391]	Time 0.389 (0.410)	Data 0.001 (0.003)	Loss 1.7008 (1.8046)	Prec@1 34.375 (34.313)
Epoch: [1][150/391]	Time 0.388 (0.410)	Data 0.001 (0.003)	Loss 1.8458 (1.7835)	Prec@1 36.719 (34.970)
Epoch: [1][200/391]	Time 0.407 (0.409)	Data 0.003 (0.002)	Loss 1.6748 (1.7638)	Prec@1 35.156 (35.448)
Epoch: [1][250/391]	Time 0.423 (0.409)	Data 0.000 (0.002)	Loss 1.5250 (1.7435)	Prec@1 42.969 (36.134)
Epoch: [1][300/391]	Time 0.443 (0.408)	Data 0.001 (0.002)	Loss 1.5710 (1.7267)	Prec@1 44.531 (36.602)
Epoch: [1][350/391]	Time 0.476 (0.425)	Data 0.001 (0.002)	Loss 1.5522 (1.7114)	Prec@1 47.656 (37.075)
Test: [0/79]	Time 0.312 (0.312)	Loss 1.7392 (1.7392)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.119 (0.125)	Loss 1.5259 (1.6659)	Prec@1 38.281 (43.107)
 * Prec@1 42.740
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.754 (0.754)	Data 0.231 (0.231)	Loss 1.5640 (1.5640)	Prec@1 39.844 (39.844)
Epoch: [2][50/391]	Time 0.548 (0.537)	Data 0.001 (0.006)	Loss 1.4894 (1.5973)	Prec@1 46.094 (40.824)
Epoch: [2][100/391]	Time 0.512 (0.534)	Data 0.001 (0.003)	Loss 1.4769 (1.5575)	Prec@1 45.312 (42.683)
Epoch: [2][150/391]	Time 0.541 (0.534)	Data 0.001 (0.002)	Loss 1.5712 (1.5495)	Prec@1 46.094 (43.269)
Epoch: [2][200/391]	Time 0.535 (0.533)	Data 0.001 (0.002)	Loss 1.3908 (1.5337)	Prec@1 49.219 (43.929)
Epoch: [2][250/391]	Time 0.545 (0.531)	Data 0.001 (0.002)	Loss 1.4970 (1.5263)	Prec@1 46.094 (44.173)
Epoch: [2][300/391]	Time 0.511 (0.531)	Data 0.001 (0.002)	Loss 1.3608 (1.5126)	Prec@1 48.438 (44.710)
Epoch: [2][350/391]	Time 0.561 (0.531)	Data 0.001 (0.002)	Loss 1.2939 (1.5021)	Prec@1 50.000 (45.032)
Test: [0/79]	Time 0.343 (0.343)	Loss 1.4205 (1.4205)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.111 (0.122)	Loss 1.2927 (1.4805)	Prec@1 54.688 (48.591)
 * Prec@1 48.020
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.716 (0.716)	Data 0.243 (0.243)	Loss 1.3646 (1.3646)	Prec@1 53.125 (53.125)
Epoch: [3][50/391]	Time 0.516 (0.531)	Data 0.000 (0.006)	Loss 1.3934 (1.3893)	Prec@1 51.562 (49.571)
Epoch: [3][100/391]	Time 0.547 (0.529)	Data 0.001 (0.003)	Loss 1.3951 (1.3967)	Prec@1 49.219 (49.343)
Epoch: [3][150/391]	Time 0.551 (0.531)	Data 0.001 (0.003)	Loss 1.2521 (1.3778)	Prec@1 57.031 (50.072)
Epoch: [3][200/391]	Time 0.521 (0.531)	Data 0.001 (0.002)	Loss 1.2648 (1.3675)	Prec@1 57.031 (50.564)
Epoch: [3][250/391]	Time 0.530 (0.531)	Data 0.001 (0.002)	Loss 1.1755 (1.3583)	Prec@1 56.250 (50.906)
Epoch: [3][300/391]	Time 0.496 (0.529)	Data 0.001 (0.002)	Loss 1.3177 (1.3492)	Prec@1 54.688 (51.316)
Epoch: [3][350/391]	Time 0.530 (0.529)	Data 0.001 (0.002)	Loss 1.4646 (1.3406)	Prec@1 44.531 (51.591)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.3182 (1.3182)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.128 (0.122)	Loss 1.1106 (1.2855)	Prec@1 60.156 (55.331)
 * Prec@1 55.190
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.770 (0.770)	Data 0.258 (0.258)	Loss 1.1859 (1.1859)	Prec@1 55.469 (55.469)
Epoch: [4][50/391]	Time 0.526 (0.524)	Data 0.001 (0.006)	Loss 1.1954 (1.2478)	Prec@1 62.500 (55.055)
Epoch: [4][100/391]	Time 0.557 (0.527)	Data 0.000 (0.003)	Loss 1.1450 (1.2384)	Prec@1 55.469 (55.337)
Epoch: [4][150/391]	Time 0.509 (0.528)	Data 0.002 (0.003)	Loss 1.0992 (1.2138)	Prec@1 62.500 (56.240)
Epoch: [4][200/391]	Time 0.553 (0.529)	Data 0.001 (0.002)	Loss 1.0211 (1.2064)	Prec@1 61.719 (56.627)
Epoch: [4][250/391]	Time 0.521 (0.529)	Data 0.000 (0.002)	Loss 1.1570 (1.1956)	Prec@1 57.031 (57.103)
Epoch: [4][300/391]	Time 0.517 (0.530)	Data 0.000 (0.002)	Loss 1.1333 (1.1882)	Prec@1 56.250 (57.452)
Epoch: [4][350/391]	Time 0.555 (0.528)	Data 0.001 (0.002)	Loss 1.1062 (1.1776)	Prec@1 60.156 (57.841)
Test: [0/79]	Time 0.371 (0.371)	Loss 1.5490 (1.5490)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.118 (0.126)	Loss 0.9387 (1.2494)	Prec@1 66.406 (61.489)
 * Prec@1 61.020
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.786 (0.786)	Data 0.286 (0.286)	Loss 1.0678 (1.0678)	Prec@1 59.375 (59.375)
Epoch: [5][50/391]	Time 0.552 (0.540)	Data 0.001 (0.006)	Loss 0.9799 (1.1026)	Prec@1 66.406 (60.524)
Epoch: [5][100/391]	Time 0.490 (0.530)	Data 0.000 (0.004)	Loss 1.2952 (1.0784)	Prec@1 57.031 (61.556)
Epoch: [5][150/391]	Time 0.535 (0.532)	Data 0.001 (0.003)	Loss 1.1968 (1.0737)	Prec@1 57.812 (61.879)
Epoch: [5][200/391]	Time 0.619 (0.534)	Data 0.000 (0.002)	Loss 1.0077 (1.0591)	Prec@1 66.406 (62.438)
Epoch: [5][250/391]	Time 0.641 (0.556)	Data 0.001 (0.002)	Loss 1.0377 (1.0571)	Prec@1 61.719 (62.572)
Epoch: [5][300/391]	Time 0.667 (0.573)	Data 0.001 (0.002)	Loss 0.9805 (1.0600)	Prec@1 67.188 (62.401)
Epoch: [5][350/391]	Time 0.619 (0.584)	Data 0.000 (0.002)	Loss 0.8713 (1.0533)	Prec@1 71.094 (62.654)
Test: [0/79]	Time 0.363 (0.363)	Loss 1.3181 (1.3181)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.181 (0.157)	Loss 1.2513 (1.3119)	Prec@1 60.156 (57.751)
 * Prec@1 57.770
current lr 1.00000e-01
Epoch: [6][0/391]	Time 1.026 (1.026)	Data 0.275 (0.275)	Loss 1.0180 (1.0180)	Prec@1 60.938 (60.938)
Epoch: [6][50/391]	Time 0.782 (0.784)	Data 0.000 (0.006)	Loss 1.1467 (0.9598)	Prec@1 60.156 (65.977)
Epoch: [6][100/391]	Time 0.762 (0.780)	Data 0.001 (0.004)	Loss 0.9019 (0.9605)	Prec@1 67.188 (66.050)
Epoch: [6][150/391]	Time 0.778 (0.773)	Data 0.001 (0.003)	Loss 1.0126 (0.9655)	Prec@1 64.844 (65.873)
Epoch: [6][200/391]	Time 0.784 (0.773)	Data 0.001 (0.002)	Loss 0.8518 (0.9583)	Prec@1 68.750 (66.103)
Epoch: [6][250/391]	Time 0.789 (0.774)	Data 0.001 (0.002)	Loss 0.9064 (0.9586)	Prec@1 65.625 (66.101)
Epoch: [6][300/391]	Time 0.770 (0.774)	Data 0.001 (0.002)	Loss 0.8962 (0.9510)	Prec@1 67.969 (66.500)
Epoch: [6][350/391]	Time 0.766 (0.775)	Data 0.000 (0.002)	Loss 0.8526 (0.9444)	Prec@1 68.750 (66.736)
Test: [0/79]	Time 0.424 (0.424)	Loss 0.9950 (0.9950)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.173 (0.183)	Loss 0.8725 (0.9245)	Prec@1 70.312 (69.133)
 * Prec@1 68.740
current lr 1.00000e-01
Epoch: [7][0/391]	Time 1.003 (1.003)	Data 0.233 (0.233)	Loss 0.8493 (0.8493)	Prec@1 69.531 (69.531)
Epoch: [7][50/391]	Time 0.766 (0.771)	Data 0.001 (0.006)	Loss 0.8554 (0.8684)	Prec@1 67.969 (69.485)
Epoch: [7][100/391]	Time 0.774 (0.773)	Data 0.001 (0.003)	Loss 0.9664 (0.8689)	Prec@1 66.406 (69.879)
Epoch: [7][150/391]	Time 0.708 (0.773)	Data 0.001 (0.003)	Loss 0.7946 (0.8781)	Prec@1 68.750 (69.521)
Epoch: [7][200/391]	Time 0.785 (0.766)	Data 0.001 (0.002)	Loss 0.7916 (0.8783)	Prec@1 75.000 (69.656)
Epoch: [7][250/391]	Time 0.762 (0.767)	Data 0.002 (0.002)	Loss 0.8929 (0.8774)	Prec@1 72.656 (69.718)
Epoch: [7][300/391]	Time 0.779 (0.769)	Data 0.000 (0.002)	Loss 1.0275 (0.8715)	Prec@1 64.062 (69.887)
Epoch: [7][350/391]	Time 0.759 (0.768)	Data 0.001 (0.002)	Loss 0.8546 (0.8710)	Prec@1 69.531 (69.834)
Test: [0/79]	Time 0.411 (0.411)	Loss 1.0256 (1.0256)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.178 (0.182)	Loss 0.7406 (0.9341)	Prec@1 71.875 (70.818)
 * Prec@1 70.680
current lr 1.00000e-01
Epoch: [8][0/391]	Time 1.057 (1.057)	Data 0.286 (0.286)	Loss 0.7690 (0.7690)	Prec@1 70.312 (70.312)
Epoch: [8][50/391]	Time 0.771 (0.780)	Data 0.001 (0.007)	Loss 0.8795 (0.7982)	Prec@1 72.656 (71.829)
Epoch: [8][100/391]	Time 0.768 (0.777)	Data 0.001 (0.004)	Loss 0.9485 (0.7939)	Prec@1 67.188 (72.509)
Epoch: [8][150/391]	Time 0.770 (0.777)	Data 0.000 (0.003)	Loss 0.7499 (0.8000)	Prec@1 75.781 (72.092)
Epoch: [8][200/391]	Time 0.780 (0.776)	Data 0.002 (0.003)	Loss 0.7371 (0.7983)	Prec@1 73.438 (72.198)
Epoch: [8][250/391]	Time 0.781 (0.773)	Data 0.001 (0.002)	Loss 0.8005 (0.7951)	Prec@1 70.312 (72.311)
Epoch: [8][300/391]	Time 0.781 (0.773)	Data 0.001 (0.002)	Loss 0.7383 (0.7937)	Prec@1 75.000 (72.441)
Epoch: [8][350/391]	Time 0.785 (0.774)	Data 0.001 (0.002)	Loss 0.8408 (0.7916)	Prec@1 71.875 (72.463)
Test: [0/79]	Time 0.489 (0.489)	Loss 0.8791 (0.8791)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.180 (0.186)	Loss 0.7206 (0.9539)	Prec@1 74.219 (72.074)
 * Prec@1 71.920
current lr 1.00000e-01
Epoch: [9][0/391]	Time 1.080 (1.080)	Data 0.304 (0.304)	Loss 0.8089 (0.8089)	Prec@1 71.094 (71.094)
Epoch: [9][50/391]	Time 0.762 (0.780)	Data 0.001 (0.007)	Loss 0.7048 (0.7512)	Prec@1 73.438 (73.958)
Epoch: [9][100/391]	Time 0.775 (0.778)	Data 0.001 (0.004)	Loss 0.6710 (0.7463)	Prec@1 75.781 (73.824)
Epoch: [9][150/391]	Time 0.780 (0.773)	Data 0.000 (0.003)	Loss 0.8609 (0.7528)	Prec@1 72.656 (73.691)
Epoch: [9][200/391]	Time 0.776 (0.772)	Data 0.001 (0.003)	Loss 0.6706 (0.7522)	Prec@1 72.656 (73.795)
