----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [37][50/391]	Time 1.673 (1.626)	Data 0.001 (0.004)	Loss 0.7951 (0.7884)	Prec@1 71.875 (72.442)
Epoch: [37][100/391]	Time 1.726 (1.657)	Data 0.001 (0.003)	Loss 0.7639 (0.8012)	Prec@1 75.000 (71.860)
Epoch: [37][150/391]	Time 1.862 (1.658)	Data 0.001 (0.002)	Loss 0.8573 (0.8014)	Prec@1 68.750 (71.720)
Epoch: [37][200/391]	Time 1.612 (1.650)	Data 0.001 (0.002)	Loss 0.8343 (0.8002)	Prec@1 71.875 (71.766)
Epoch: [37][250/391]	Time 1.824 (1.652)	Data 0.001 (0.002)	Loss 0.7815 (0.8034)	Prec@1 75.781 (71.654)
Epoch: [37][300/391]	Time 1.683 (1.646)	Data 0.001 (0.002)	Loss 0.9435 (0.8094)	Prec@1 65.625 (71.421)
Epoch: [37][350/391]	Time 1.640 (1.638)	Data 0.014 (0.001)	Loss 0.7917 (0.8123)	Prec@1 71.875 (71.339)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.9859 (0.9859)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.102 (0.108)	Loss 1.3976 (1.1369)	Prec@1 57.031 (62.316)
 * Prec@1 62.280
current lr 1.00000e-01
Epoch: [38][0/391]	Time 1.891 (1.891)	Data 0.148 (0.148)	Loss 0.9019 (0.9019)	Prec@1 65.625 (65.625)
Epoch: [38][50/391]	Time 1.626 (1.695)	Data 0.000 (0.004)	Loss 0.8959 (0.8255)	Prec@1 71.875 (70.512)
Epoch: [38][100/391]	Time 1.647 (1.683)	Data 0.001 (0.002)	Loss 0.7583 (0.8215)	Prec@1 67.188 (71.009)
Epoch: [38][150/391]	Time 1.828 (1.689)	Data 0.001 (0.002)	Loss 0.8005 (0.8187)	Prec@1 71.875 (71.094)
Epoch: [38][200/391]	Time 1.641 (1.669)	Data 0.000 (0.002)	Loss 0.7471 (0.8146)	Prec@1 75.781 (71.222)
Epoch: [38][250/391]	Time 1.584 (1.655)	Data 0.001 (0.001)	Loss 0.8618 (0.8149)	Prec@1 75.000 (71.287)
Epoch: [38][300/391]	Time 1.637 (1.656)	Data 0.002 (0.001)	Loss 0.9177 (0.8172)	Prec@1 65.625 (71.164)
Epoch: [38][350/391]	Time 1.629 (1.651)	Data 0.000 (0.001)	Loss 0.7824 (0.8130)	Prec@1 71.875 (71.296)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.7183 (0.7183)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.107 (0.110)	Loss 0.9312 (0.8352)	Prec@1 69.531 (70.895)
 * Prec@1 70.780
current lr 1.00000e-01
Epoch: [39][0/391]	Time 1.813 (1.813)	Data 0.172 (0.172)	Loss 0.6592 (0.6592)	Prec@1 76.562 (76.562)
Epoch: [39][50/391]	Time 1.700 (1.702)	Data 0.001 (0.004)	Loss 0.6319 (0.7805)	Prec@1 75.781 (73.116)
Epoch: [39][100/391]	Time 1.647 (1.699)	Data 0.001 (0.003)	Loss 0.7859 (0.7854)	Prec@1 68.750 (72.502)
Epoch: [39][150/391]	Time 1.705 (1.693)	Data 0.001 (0.002)	Loss 0.8390 (0.7860)	Prec@1 72.656 (72.506)
Epoch: [39][200/391]	Time 1.707 (1.673)	Data 0.001 (0.002)	Loss 0.8625 (0.7876)	Prec@1 69.531 (72.450)
Epoch: [39][250/391]	Time 1.644 (1.663)	Data 0.001 (0.002)	Loss 0.6380 (0.7842)	Prec@1 76.562 (72.669)
Epoch: [39][300/391]	Time 1.652 (1.661)	Data 0.001 (0.002)	Loss 0.7955 (0.7842)	Prec@1 68.750 (72.589)
Epoch: [39][350/391]	Time 1.623 (1.662)	Data 0.001 (0.001)	Loss 0.7479 (0.7883)	Prec@1 75.000 (72.465)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.7683 (0.7683)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.106 (0.107)	Loss 0.9330 (0.8259)	Prec@1 68.750 (71.369)
 * Prec@1 71.480
current lr 1.00000e-01
Epoch: [40][0/391]	Time 1.994 (1.994)	Data 0.171 (0.171)	Loss 0.8475 (0.8475)	Prec@1 69.531 (69.531)
Epoch: [40][50/391]	Time 1.497 (1.670)	Data 0.001 (0.005)	Loss 0.7771 (0.7818)	Prec@1 71.094 (72.289)
Epoch: [40][100/391]	Time 1.630 (1.663)	Data 0.001 (0.003)	Loss 0.8583 (0.7794)	Prec@1 62.500 (72.362)
Epoch: [40][150/391]	Time 1.658 (1.658)	Data 0.002 (0.002)	Loss 0.9290 (0.7799)	Prec@1 67.188 (72.517)
Epoch: [40][200/391]	Time 1.616 (1.652)	Data 0.001 (0.002)	Loss 0.7541 (0.7856)	Prec@1 78.125 (72.314)
Epoch: [40][250/391]	Time 1.696 (1.652)	Data 0.001 (0.002)	Loss 0.7420 (0.7862)	Prec@1 71.094 (72.339)
Epoch: [40][300/391]	Time 1.626 (1.651)	Data 0.001 (0.002)	Loss 1.0458 (0.7846)	Prec@1 69.531 (72.508)
Epoch: [40][350/391]	Time 1.689 (1.661)	Data 0.001 (0.002)	Loss 0.8377 (0.7849)	Prec@1 71.094 (72.485)
Test: [0/79]	Time 0.255 (0.255)	Loss 1.1601 (1.1601)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.106 (0.110)	Loss 1.2319 (1.1411)	Prec@1 60.938 (62.730)
 * Prec@1 62.460
current lr 1.00000e-01
Epoch: [41][0/391]	Time 1.851 (1.851)	Data 0.180 (0.180)	Loss 0.7536 (0.7536)	Prec@1 72.656 (72.656)
Epoch: [41][50/391]	Time 1.669 (1.658)	Data 0.004 (0.004)	Loss 0.5854 (0.7707)	Prec@1 77.344 (72.518)
Epoch: [41][100/391]	Time 1.738 (1.648)	Data 0.001 (0.003)	Loss 0.8048 (0.7737)	Prec@1 73.438 (72.850)
Epoch: [41][150/391]	Time 1.726 (1.664)	Data 0.002 (0.002)	Loss 0.6693 (0.7741)	Prec@1 75.781 (72.998)
Epoch: [41][200/391]	Time 1.646 (1.660)	Data 0.001 (0.002)	Loss 0.8404 (0.7730)	Prec@1 71.094 (73.095)
Epoch: [41][250/391]	Time 1.645 (1.657)	Data 0.001 (0.002)	Loss 0.9575 (0.7776)	Prec@1 66.406 (72.694)
Epoch: [41][300/391]	Time 1.631 (1.654)	Data 0.001 (0.002)	Loss 0.6683 (0.7769)	Prec@1 75.781 (72.711)
Epoch: [41][350/391]	Time 1.419 (1.651)	Data 0.000 (0.001)	Loss 0.7035 (0.7737)	Prec@1 79.688 (72.830)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.6818 (0.6818)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.101 (0.104)	Loss 1.0075 (0.8670)	Prec@1 66.406 (70.496)
 * Prec@1 70.310
current lr 1.00000e-01
Epoch: [42][0/391]	Time 1.791 (1.791)	Data 0.174 (0.174)	Loss 0.7710 (0.7710)	Prec@1 71.875 (71.875)
Epoch: [42][50/391]	Time 1.681 (1.633)	Data 0.001 (0.004)	Loss 1.0500 (0.7626)	Prec@1 64.062 (72.978)
Epoch: [42][100/391]	Time 1.641 (1.636)	Data 0.001 (0.003)	Loss 0.7489 (0.7640)	Prec@1 74.219 (73.035)
Epoch: [42][150/391]	Time 1.614 (1.635)	Data 0.001 (0.002)	Loss 0.8867 (0.7700)	Prec@1 67.188 (73.101)
Epoch: [42][200/391]	Time 1.609 (1.634)	Data 0.001 (0.002)	Loss 0.7588 (0.7639)	Prec@1 73.438 (73.208)
Epoch: [42][250/391]	Time 1.622 (1.636)	Data 0.001 (0.002)	Loss 0.7494 (0.7618)	Prec@1 71.875 (73.223)
Epoch: [42][300/391]	Time 1.409 (1.637)	Data 0.000 (0.001)	Loss 0.7282 (0.7635)	Prec@1 77.344 (73.251)
Epoch: [42][350/391]	Time 1.620 (1.640)	Data 0.001 (0.001)	Loss 0.8781 (0.7682)	Prec@1 69.531 (73.077)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.8314 (0.8314)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.107 (0.110)	Loss 1.0315 (0.8863)	Prec@1 64.844 (70.879)
 * Prec@1 70.590
current lr 1.00000e-01
Epoch: [43][0/391]	Time 2.280 (2.280)	Data 0.178 (0.178)	Loss 0.5980 (0.5980)	Prec@1 79.688 (79.688)
Epoch: [43][50/391]	Time 1.630 (1.679)	Data 0.001 (0.004)	Loss 0.7424 (0.7738)	Prec@1 75.781 (72.518)
Epoch: [43][100/391]	Time 2.020 (1.679)	Data 0.000 (0.003)	Loss 0.7790 (0.7703)	Prec@1 69.531 (72.780)
Epoch: [43][150/391]	Time 1.473 (1.692)	Data 0.001 (0.002)	Loss 0.7839 (0.7669)	Prec@1 75.781 (72.894)
Epoch: [43][200/391]	Time 1.609 (1.702)	Data 0.001 (0.002)	Loss 0.8291 (0.7682)	Prec@1 70.312 (72.909)
Epoch: [43][250/391]	Time 1.616 (1.691)	Data 0.001 (0.002)	Loss 0.6956 (0.7674)	Prec@1 78.125 (72.977)
Epoch: [43][300/391]	Time 1.670 (1.685)	Data 0.003 (0.002)	Loss 0.7658 (0.7655)	Prec@1 75.781 (73.004)
Epoch: [43][350/391]	Time 1.671 (1.681)	Data 0.001 (0.001)	Loss 0.7671 (0.7618)	Prec@1 73.438 (73.224)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.7616 (0.7616)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.108 (0.110)	Loss 0.8350 (0.8258)	Prec@1 73.438 (72.396)
 * Prec@1 72.070
current lr 1.00000e-01
Epoch: [44][0/391]	Time 1.634 (1.634)	Data 0.165 (0.165)	Loss 0.6847 (0.6847)	Prec@1 74.219 (74.219)
Epoch: [44][50/391]	Time 1.711 (1.640)	Data 0.001 (0.004)	Loss 0.9585 (0.7596)	Prec@1 66.406 (73.315)
Epoch: [44][100/391]	Time 1.668 (1.635)	Data 0.001 (0.003)	Loss 0.7607 (0.7500)	Prec@1 73.438 (73.817)
Epoch: [44][150/391]	Time 1.618 (1.641)	Data 0.001 (0.002)	Loss 0.7406 (0.7461)	Prec@1 78.125 (73.960)
Epoch: [44][200/391]	Time 1.475 (1.645)	Data 0.001 (0.002)	Loss 0.8045 (0.7470)	Prec@1 69.531 (73.807)
Epoch: [44][250/391]	Time 1.783 (1.644)	Data 0.001 (0.002)	Loss 0.6255 (0.7539)	Prec@1 79.688 (73.612)
Epoch: [44][300/391]	Time 1.628 (1.645)	Data 0.001 (0.002)	Loss 0.8874 (0.7596)	Prec@1 62.500 (73.484)
Epoch: [44][350/391]	Time 1.777 (1.645)	Data 0.001 (0.002)	Loss 0.6818 (0.7571)	Prec@1 79.688 (73.636)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.7907 (0.7907)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.102 (0.104)	Loss 0.9542 (0.8027)	Prec@1 67.969 (72.304)
 * Prec@1 72.410
current lr 1.00000e-01
Epoch: [45][0/391]	Time 1.792 (1.792)	Data 0.170 (0.170)	Loss 0.8368 (0.8368)	Prec@1 71.875 (71.875)
Epoch: [45][50/391]	Time 1.440 (1.725)	Data 0.002 (0.004)	Loss 0.7314 (0.7599)	Prec@1 74.219 (73.499)
Epoch: [45][100/391]	Time 1.619 (1.680)	Data 0.003 (0.003)	Loss 0.7369 (0.7653)	Prec@1 71.875 (73.360)
Epoch: [45][150/391]	Time 1.389 (1.651)	Data 0.000 (0.002)	Loss 0.7841 (0.7641)	Prec@1 72.656 (73.225)
Epoch: [45][200/391]	Time 1.614 (1.631)	Data 0.001 (0.002)	Loss 0.8780 (0.7595)	Prec@1 71.094 (73.434)
Epoch: [45][250/391]	Time 1.620 (1.643)	Data 0.001 (0.002)	Loss 0.5035 (0.7566)	Prec@1 81.250 (73.431)
Epoch: [45][300/391]	Time 1.632 (1.640)	Data 0.001 (0.002)	Loss 0.6707 (0.7557)	Prec@1 78.125 (73.570)
Epoch: [45][350/391]	Time 1.400 (1.646)	Data 0.000 (0.001)	Loss 0.6877 (0.7506)	Prec@1 80.469 (73.749)
Test: [0/79]	Time 0.262 (0.262)	Loss 0.7819 (0.7819)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.112 (0.110)	Loss 0.9006 (0.8004)	Prec@1 69.531 (72.319)
 * Prec@1 72.530
current lr 1.00000e-01
Epoch: [46][0/391]	Time 1.566 (1.566)	Data 0.157 (0.157)	Loss 0.7319 (0.7319)	Prec@1 72.656 (72.656)
Epoch: [46][50/391]	Time 1.783 (1.677)	Data 0.001 (0.004)	Loss 0.7400 (0.7325)	Prec@1 77.344 (74.265)
Epoch: [46][100/391]	Time 1.677 (1.689)	Data 0.001 (0.002)	Loss 0.6925 (0.7276)	Prec@1 79.688 (74.373)
Epoch: [46][150/391]	Time 1.472 (1.679)	Data 0.000 (0.002)	Loss 0.7186 (0.7259)	Prec@1 73.438 (74.498)
Epoch: [46][200/391]	Time 1.629 (1.670)	Data 0.001 (0.002)	Loss 0.7073 (0.7297)	Prec@1 74.219 (74.436)
Epoch: [46][250/391]	Time 1.664 (1.655)	Data 0.002 (0.002)	Loss 0.8332 (0.7345)	Prec@1 74.219 (74.406)
Epoch: [46][300/391]	Time 1.533 (1.647)	Data 0.001 (0.001)	Loss 0.7946 (0.7348)	Prec@1 73.438 (74.310)
Epoch: [46][350/391]	Time 1.395 (1.646)	Data 0.000 (0.001)	Loss 0.6386 (0.7393)	Prec@1 82.812 (74.154)
Test: [0/79]	Time 0.229 (0.229)	Loss 0.8168 (0.8168)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.102 (0.104)	Loss 0.8628 (0.7965)	Prec@1 71.094 (72.947)
 * Prec@1 72.610
current lr 1.00000e-01
Epoch: [47][0/391]	Time 1.707 (1.707)	Data 0.154 (0.154)	Loss 0.6664 (0.6664)	Prec@1 76.562 (76.562)
Epoch: [47][50/391]	Time 1.654 (1.581)	Data 0.001 (0.004)	Loss 0.7207 (0.7182)	Prec@1 74.219 (74.908)
Epoch: [47][100/391]	Time 1.647 (1.609)	Data 0.000 (0.002)	Loss 0.7452 (0.7231)	Prec@1 76.562 (74.791)
Epoch: [47][150/391]	Time 1.622 (1.618)	Data 0.001 (0.002)	Loss 0.7259 (0.7357)	Prec@1 79.688 (74.338)
Epoch: [47][200/391]	Time 1.658 (1.641)	Data 0.002 (0.002)	Loss 0.5528 (0.7322)	Prec@1 82.812 (74.483)
Epoch: [47][250/391]	Time 1.660 (1.642)	Data 0.000 (0.002)	Loss 0.7452 (0.7335)	Prec@1 74.219 (74.424)
Epoch: [47][300/391]	Time 1.622 (1.645)	Data 0.001 (0.002)	Loss 0.6551 (0.7326)	Prec@1 78.906 (74.390)
Epoch: [47][350/391]	Time 1.644 (1.640)	Data 0.001 (0.002)	Loss 0.7075 (0.7336)	Prec@1 72.656 (74.346)
Test: [0/79]	Time 0.262 (0.262)	Loss 0.8702 (0.8702)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.107 (0.110)	Loss 0.9604 (0.8490)	Prec@1 71.094 (71.890)
 * Prec@1 71.580
current lr 1.00000e-01
Epoch: [48][0/391]	Time 1.666 (1.666)	Data 0.161 (0.161)	Loss 0.7751 (0.7751)	Prec@1 71.875 (71.875)
Epoch: [48][50/391]	Time 1.710 (1.640)	Data 0.001 (0.004)	Loss 0.7389 (0.7122)	Prec@1 79.688 (75.536)
Epoch: [48][100/391]	Time 1.402 (1.629)	Data 0.000 (0.002)	Loss 0.8076 (0.7249)	Prec@1 75.781 (74.814)
Epoch: [48][150/391]	Time 1.647 (1.617)	Data 0.001 (0.002)	Loss 0.7095 (0.7323)	Prec@1 72.656 (74.379)
Epoch: [48][200/391]	Time 1.626 (1.621)	Data 0.001 (0.002)	Loss 0.7453 (0.7312)	Prec@1 74.219 (74.499)
Epoch: [48][250/391]	Time 1.632 (1.620)	Data 0.001 (0.002)	Loss 0.6119 (0.7292)	Prec@1 79.688 (74.524)
Epoch: [48][300/391]	Time 1.602 (1.623)	Data 0.001 (0.002)	Loss 0.6210 (0.7320)	Prec@1 76.562 (74.463)
Epoch: [48][350/391]	Time 1.642 (1.623)	Data 0.001 (0.002)	Loss 0.6419 (0.7308)	Prec@1 73.438 (74.550)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.6833 (0.6833)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.107 (0.105)	Loss 0.8179 (0.7802)	Prec@1 72.656 (73.545)
 * Prec@1 73.520
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.853 (1.853)	Data 0.173 (0.173)	Loss 0.7734 (0.7734)	Prec@1 74.219 (74.219)
Epoch: [49][50/391]	Time 1.733 (1.655)	Data 0.001 (0.005)	Loss 0.7150 (0.7181)	Prec@1 73.438 (74.985)
Epoch: [49][100/391]	Time 1.644 (1.638)	Data 0.001 (0.003)	Loss 0.7456 (0.7276)	Prec@1 75.781 (74.412)
Epoch: [49][150/391]	Time 1.708 (1.666)	Data 0.001 (0.002)	Loss 0.6525 (0.7266)	Prec@1 71.875 (74.772)
Epoch: [49][200/391]	Time 1.618 (1.654)	Data 0.001 (0.002)	Loss 0.7990 (0.7272)	Prec@1 73.438 (74.720)
Epoch: [49][250/391]	Time 1.650 (1.645)	Data 0.001 (0.002)	Loss 0.6584 (0.7263)	Prec@1 82.812 (74.679)
Epoch: [49][300/391]	Time 1.646 (1.638)	Data 0.013 (0.002)	Loss 0.7587 (0.7271)	Prec@1 73.438 (74.600)
Epoch: [49][350/391]	Time 1.747 (1.641)	Data 0.001 (0.002)	Loss 0.6473 (0.7269)	Prec@1 78.906 (74.579)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.7975 (0.7975)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.082 (0.106)	Loss 0.8246 (0.7874)	Prec@1 74.219 (73.851)
 * Prec@1 73.720
current lr 1.00000e-01
Epoch: [50][0/391]	Time 1.830 (1.830)	Data 0.183 (0.183)	Loss 0.7416 (0.7416)	Prec@1 70.312 (70.312)
Epoch: [50][50/391]	Time 1.698 (1.594)	Data 0.011 (0.004)	Loss 0.6369 (0.7144)	Prec@1 77.344 (75.368)
Epoch: [50][100/391]	Time 1.672 (1.614)	Data 0.001 (0.003)	Loss 0.5356 (0.7147)	Prec@1 83.594 (75.031)
Epoch: [50][150/391]	Time 1.604 (1.625)	Data 0.001 (0.002)	Loss 0.9553 (0.7153)	Prec@1 64.062 (75.181)
Epoch: [50][200/391]	Time 1.557 (1.656)	Data 0.000 (0.002)	Loss 0.7551 (0.7122)	Prec@1 71.875 (75.241)
Epoch: [50][250/391]	Time 1.773 (1.658)	Data 0.014 (0.002)	Loss 0.8267 (0.7117)	Prec@1 72.656 (75.224)
Epoch: [50][300/391]	Time 1.607 (1.666)	Data 0.001 (0.002)	Loss 0.8367 (0.7152)	Prec@1 75.000 (75.055)
Epoch: [50][350/391]	Time 1.619 (1.664)	Data 0.001 (0.002)	Loss 0.6747 (0.7160)	Prec@1 74.219 (74.944)
Test: [0/79]	Time 0.259 (0.259)	Loss 0.7935 (0.7935)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.105 (0.106)	Loss 0.8465 (0.7730)	Prec@1 73.438 (74.433)
 * Prec@1 74.390
current lr 1.00000e-01
Epoch: [51][0/391]	Time 1.789 (1.789)	Data 0.168 (0.168)	Loss 0.7845 (0.7845)	Prec@1 76.562 (76.562)
Epoch: [51][50/391]	Time 1.631 (1.617)	Data 0.001 (0.004)	Loss 0.7587 (0.7125)	Prec@1 72.656 (74.954)
Epoch: [51][100/391]	Time 1.566 (1.660)	Data 0.001 (0.003)	Loss 0.6382 (0.7146)	Prec@1 81.250 (74.869)
Epoch: [51][150/391]	Time 1.512 (1.654)	Data 0.001 (0.002)	Loss 0.9299 (0.7134)	Prec@1 68.750 (74.933)
Epoch: [51][200/391]	Time 1.628 (1.659)	Data 0.001 (0.002)	Loss 0.8769 (0.7093)	Prec@1 70.312 (75.109)
Epoch: [51][250/391]	Time 1.632 (1.657)	Data 0.001 (0.002)	Loss 0.8866 (0.7116)	Prec@1 69.531 (75.084)
Epoch: [51][300/391]	Time 1.659 (1.657)	Data 0.001 (0.001)	Loss 0.7225 (0.7140)	Prec@1 71.875 (74.930)
Epoch: [51][350/391]	Time 1.651 (1.662)	Data 0.001 (0.002)	Loss 0.7952 (0.7134)	Prec@1 75.781 (74.938)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.6836 (0.6836)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.107 (0.108)	Loss 0.9486 (0.7637)	Prec@1 70.312 (74.127)
 * Prec@1 73.970
current lr 1.00000e-01
Epoch: [52][0/391]	Time 1.991 (1.991)	Data 0.169 (0.169)	Loss 0.7456 (0.7456)	Prec@1 75.000 (75.000)
Epoch: [52][50/391]	Time 1.661 (1.652)	Data 0.001 (0.004)	Loss 0.5327 (0.6923)	Prec@1 79.688 (75.980)
Epoch: [52][100/391]	Time 1.412 (1.642)	Data 0.000 (0.003)	Loss 0.8367 (0.7085)	Prec@1 68.750 (75.271)
Epoch: [52][150/391]	Time 2.010 (1.676)	Data 0.001 (0.002)	Loss 0.7173 (0.7109)	Prec@1 75.000 (75.078)
Epoch: [52][200/391]	Time 1.632 (1.683)	Data 0.001 (0.002)	Loss 0.7519 (0.7116)	Prec@1 76.562 (75.163)
Epoch: [52][250/391]	Time 1.690 (1.679)	Data 0.000 (0.002)	Loss 0.7105 (0.7148)	Prec@1 74.219 (75.056)
Epoch: [52][300/391]	Time 1.620 (1.673)	Data 0.001 (0.002)	Loss 0.7435 (0.7161)	Prec@1 72.656 (74.953)
Epoch: [52][350/391]	Time 1.628 (1.671)	Data 0.001 (0.001)	Loss 0.6216 (0.7180)	Prec@1 77.344 (74.927)
Test: [0/79]	Time 0.264 (0.264)	Loss 0.6976 (0.6976)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.103 (0.107)	Loss 0.8387 (0.7870)	Prec@1 71.875 (73.652)
 * Prec@1 73.740
current lr 1.00000e-01
Epoch: [53][0/391]	Time 1.584 (1.584)	Data 0.173 (0.173)	Loss 0.7373 (0.7373)	Prec@1 74.219 (74.219)
Epoch: [53][50/391]	Time 1.633 (1.601)	Data 0.001 (0.004)	Loss 0.5649 (0.7084)	Prec@1 79.688 (75.398)
Epoch: [53][100/391]	Time 1.755 (1.643)	Data 0.001 (0.003)	Loss 0.7522 (0.6997)	Prec@1 72.656 (75.495)
Epoch: [53][150/391]	Time 1.644 (1.654)	Data 0.001 (0.002)	Loss 0.8719 (0.7089)	Prec@1 70.312 (75.217)
Epoch: [53][200/391]	Time 1.635 (1.667)	Data 0.001 (0.002)	Loss 0.6236 (0.7054)	Prec@1 80.469 (75.478)
Epoch: [53][250/391]	Time 1.672 (1.679)	Data 0.001 (0.002)	Loss 0.6862 (0.7065)	Prec@1 75.781 (75.420)
Epoch: [53][300/391]	Time 1.660 (1.675)	Data 0.001 (0.002)	Loss 0.8923 (0.7070)	Prec@1 69.531 (75.314)
Epoch: [53][350/391]	Time 1.712 (1.672)	Data 0.001 (0.001)	Loss 0.5152 (0.7074)	Prec@1 85.938 (75.303)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.7403 (0.7403)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.102 (0.107)	Loss 1.0200 (0.8594)	Prec@1 69.531 (70.588)
 * Prec@1 70.570
current lr 1.00000e-01
Epoch: [54][0/391]	Time 1.877 (1.877)	Data 0.162 (0.162)	Loss 0.7232 (0.7232)	Prec@1 71.875 (71.875)
Epoch: [54][50/391]	Time 1.616 (1.666)	Data 0.001 (0.004)	Loss 0.6272 (0.6867)	Prec@1 79.688 (75.766)
Epoch: [54][100/391]	Time 1.620 (1.668)	Data 0.001 (0.003)	Loss 0.6445 (0.6897)	Prec@1 80.469 (75.588)
Epoch: [54][150/391]	Time 1.611 (1.665)	Data 0.001 (0.002)	Loss 0.8140 (0.6976)	Prec@1 70.312 (75.393)
Epoch: [54][200/391]	Time 1.657 (1.665)	Data 0.003 (0.002)	Loss 0.5804 (0.6945)	Prec@1 83.594 (75.529)
Epoch: [54][250/391]	Time 1.829 (1.672)	Data 0.000 (0.002)	Loss 0.7429 (0.6975)	Prec@1 73.438 (75.454)
Epoch: [54][300/391]	Time 1.625 (1.664)	Data 0.001 (0.002)	Loss 0.6748 (0.6987)	Prec@1 75.781 (75.428)
Epoch: [54][350/391]	Time 1.721 (1.663)	Data 0.001 (0.001)	Loss 0.7288 (0.7033)	Prec@1 75.000 (75.345)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.7230 (0.7230)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.109 (0.110)	Loss 0.8343 (0.8083)	Prec@1 75.000 (73.575)
 * Prec@1 73.550
current lr 1.00000e-01
Epoch: [55][0/391]	Time 1.828 (1.828)	Data 0.170 (0.170)	Loss 0.7148 (0.7148)	Prec@1 74.219 (74.219)
Epoch: [55][50/391]	Time 1.859 (1.685)	Data 0.001 (0.004)	Loss 0.6079 (0.6845)	Prec@1 76.562 (76.455)
Epoch: [55][100/391]	Time 1.569 (1.679)	Data 0.001 (0.003)	Loss 0.5841 (0.6886)	Prec@1 78.125 (75.828)
Epoch: [55][150/391]	Time 1.641 (1.660)	Data 0.002 (0.002)	Loss 0.6399 (0.6907)	Prec@1 79.688 (75.957)
Epoch: [55][200/391]	Time 1.658 (1.655)	Data 0.001 (0.002)	Loss 0.7013 (0.6974)	Prec@1 76.562 (75.906)
Epoch: [55][250/391]	Time 1.789 (1.664)	Data 0.001 (0.002)	Loss 0.7052 (0.6995)	Prec@1 75.000 (75.859)
Epoch: [55][300/391]	Time 1.620 (1.666)	Data 0.001 (0.001)	Loss 0.6916 (0.6978)	Prec@1 75.000 (75.776)
Epoch: [55][350/391]	Time 1.634 (1.664)	Data 0.001 (0.001)	Loss 0.6538 (0.6969)	Prec@1 78.125 (75.746)
Test: [0/79]	Time 0.327 (0.327)	Loss 0.8510 (0.8510)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.106 (0.111)	Loss 0.9403 (0.9439)	Prec@1 72.656 (69.271)
 * Prec@1 68.960
current lr 1.00000e-01
Epoch: [56][0/391]	Time 1.825 (1.825)	Data 0.158 (0.158)	Loss 0.6682 (0.6682)	Prec@1 71.875 (71.875)
Epoch: [56][50/391]	Time 1.621 (1.685)	Data 0.001 (0.004)	Loss 0.6222 (0.6918)	Prec@1 75.781 (75.567)
Epoch: [56][100/391]	Time 1.619 (1.661)	Data 0.001 (0.003)	Loss 0.7574 (0.6818)	Prec@1 74.219 (76.091)
Epoch: [56][150/391]	Time 1.609 (1.641)	Data 0.001 (0.002)	Loss 0.6733 (0.6898)	Prec@1 74.219 (75.843)
Epoch: [56][200/391]	Time 1.651 (1.641)	Data 0.000 (0.002)	Loss 0.7521 (0.6928)	Prec@1 71.875 (75.637)
Epoch: [56][250/391]	Time 1.799 (1.642)	Data 0.000 (0.002)	Loss 0.5991 (0.6912)	Prec@1 82.812 (75.728)
Epoch: [56][300/391]	Time 1.593 (1.661)	Data 0.001 (0.002)	Loss 0.7396 (0.6938)	Prec@1 75.781 (75.633)
Epoch: [56][350/391]	Time 1.621 (1.661)	Data 0.001 (0.002)	Loss 0.6003 (0.6963)	Prec@1 82.031 (75.487)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.7414 (0.7414)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.102 (0.104)	Loss 0.8715 (0.7784)	Prec@1 71.875 (72.917)
 * Prec@1 73.070
current lr 1.00000e-01
